"product_id","product_category_name","product_name_lenght","product_description_lenght","product_photos_qty","product_weight_g","product_length_cm","product_height_cm","product_width_cm"
d0389f20b3d11de54e1e4561df147683,casa_construcao,55,1441,1,10000,60,25,25
"3e9b58f1436820c248d3f98d7229bb14",relogios_presentes,56,489,2,250,16,11,11
"575c38b4c88fc7b35ef22fc8312bfe1b",cool_stuff,57,992,3,1200,44,20,20
"556702ebb73d3786a852ad3d5a8ad268",construcao_ferramentas_construcao,54,339,1,4800,25,8,25
a3a03c131926ec14d4c9f3ef03016b24,pet_shop,54,463,1,700,40,20,20
e586ebb6022265ae1eea38f46ffe3ead,beleza_saude,40,1469,3,1050,18,21,27
"278b3c6462e86b4556b99989513ddf73",eletroportateis,58,587,3,350,20,20,20
"0d009643171aee696f4733340bc2fdd0",perfumaria,52,150,1,422,21,16,18
be1be330cf34043d1c40d6114cbd11b5,relogios_presentes,51,484,1,317,19,13,16
"07f01b6fcacc1b187a71e5074199db2d",agro_industria_e_comercio,39,430,1,16400,63,66,56
"75b4372e69a42f8ae1d908c076f547b2",beleza_saude,22,1313,1,938,29,22,23
"3569d4374a919941a50f57371b1dc93d",beleza_saude,37,1168,1,2700,21,16,31
a3c95dc653d9a279b160bc0179385ed1,cama_mesa_banho,39,1146,1,1750,30,18,30
"0992c6cba95a13bfa68ea7d5e22d478b",ferramentas_jardim,42,671,1,3850,29,12,24
b1eae565a61935e0011ee7682fef9dc9,perfumaria,49,460,2,267,17,13,17
"2734390ee304b0f4817b3c233094fc16",instrumentos_musicais,59,2367,3,16200,55,40,40
"32ee3f4e2493045726807808d7abbab6",cama_mesa_banho,54,381,2,1400,38,9,27
c2367eda4f9623d0355dc5d7796d857a,cama_mesa_banho,50,607,1,6450,100,10,11
"7f34b85142d1ef9e077a0da9ada27385",moveis_decoracao,59,1750,3,2300,105,3,70
c478b1bbf9ec8c5691f37ccb83187386,informatica_acessorios,55,163,2,300,25,8,18
f9ecf420c38b90a8af8e7f70fd789264,esporte_lazer,43,101,1,600,50,10,12
"3a6a0247ced9dcb444b46caafdcdd368",beleza_saude,60,2497,1,3600,20,20,20
adf591c625cb265c12bc6749d3a2f757,beleza_saude,60,1146,6,150,20,24,33
"3e0f398b664b26e3224c79dbf435191f",esporte_lazer,57,900,4,400,16,4,11
"64c8f1a52b407d92518a1f8b79240a70",telefonia,49,319,1,100,18,6,11
af16005fca813272caf59c432153949e,moveis_decoracao,55,1186,2,800,53,8,20
e6a1ff3552ba3305c1cf0a4dde50347f,automotivo,58,703,6,5250,47,19,23
d8a405c732027a2af3187b031890933d,automotivo,50,361,1,200,35,4,26
ce94e3c41145e28428cdae952a1fd7f2,relogios_presentes,58,899,2,335,17,11,12
"3f0f8de616df6efb39a48f3c64eea974",cama_mesa_banho,49,701,1,1300,50,12,12
"6ddc95e87149457c4c5177b0a474a9ba",moveis_decoracao,47,1405,3,150,35,2,25
a2e2851eae0aebb8ee4df32348b42e2b,informatica_acessorios,59,504,3,367,16,4,11
"723f62c36c298037716bf60c0ad0df3a",relogios_presentes,57,276,4,250,16,2,11
b2b3503e675abbc07e278151da072ed2,moveis_decoracao,46,287,1,8500,75,25,55
c18c01e09509a509e2b88d3ed40c580e,bebes,46,1039,1,2150,42,25,15
a41e356c76fab66334f36de622ecbd3a,"",,,,650,17,14,12
e7cad5e8ed9b92e788262ad710c33bd0,esporte_lazer,56,663,4,150,16,5,11
c33d78b97260227119fb2b71be168fca,cama_mesa_banho,39,170,1,650,27,10,22
e8fd6f481db77b847e7ab93fa1510e7e,eletroportateis,53,794,4,2700,20,26,32
"67bea89008edcb996cfe4e3d062b62a8",utilidades_domesticas,56,414,1,1200,23,22,16
e8e86cbab028363545a5bf0ca5e226ee,moveis_sala,36,312,2,6050,55,10,46
c12b64bf0861a27e0f06c36ef82f457d,esporte_lazer,53,425,1,150,16,6,11
"6f0169f259bb0ff432bfff7d829b9946",casa_construcao,58,918,6,1050,16,20,16
b6f3b8136ba8302906df7e11ff908751,pet_shop,36,617,1,1350,23,7,30
"2be2be0a6a5916840503fdf50808ebcb",utilidades_domesticas,41,270,1,600,36,6,19
"8efa775719397f78f79c8e5c7b0afbd4",moveis_decoracao,22,275,1,1000,30,18,18
"9e87e3ee09baee5f5c0513ff37bc60ab",cama_mesa_banho,58,381,2,1550,43,8,33
a0abcee0132a5aed003d98e459b37698,cama_mesa_banho,58,223,1,2700,45,13,35
"7f6308ba4057a6a740af7b4dcfb79c13",telefonia,63,1930,9,200,19,5,11
"1eb4a9aee05c9cad041e09add2a26d68",malas_acessorios,51,244,1,800,38,8,28
"8da90b37f0fb171b4877c124f965b1f6",perfumaria,56,733,3,377,18,13,15
"712a72a78ffb66cb6eee87eebbf54519",esporte_lazer,52,1049,3,400,45,22,43
c5fb7fbe39f4e09e048ffbc5b28db49a,sinalizacao_e_seguranca,51,1212,1,450,16,5,16
f17b05cc8a7651896df8c30884200e9a,climatizacao,30,547,1,2000,32,51,16
"55ec10b39713ee81ee2c5bcb558cf866",fashion_bolsas_e_acessorios,53,1398,1,300,16,2,11
c190c4fe582c5b7ffff586506de83f01,moveis_decoracao,34,160,1,250,26,14,14
f908df99196805b5bc4ada9ef510b11b,esporte_lazer,57,245,2,1950,60,15,15
ac5bae85a895724330c4acddd581b02b,telefonia,50,1254,2,500,16,15,11
d8dee61c2034d6d075997acef1870e9b,"",,,,300,16,7,20
cbaff83e2c00a2b731d27276bbf52082,artes,59,1431,6,7900,70,15,70
ad67f74682943e3857eebf3ca2538d1a,cama_mesa_banho,53,261,2,1800,41,9,34
"1e12f1836c1f08b25ef78fcdf76fbf08",ferramentas_jardim,60,884,1,900,37,3,23
acd427ee119d5c71c7a85ae488cb0a6a,fashion_bolsas_e_acessorios,52,68,7,200,16,2,11
"60cf4effb6947283fa638d570bd07318",bebes,30,410,4,4500,80,70,28
"51fed4afb1b41d00ad9d25a73b7fbbc7",consoles_games,48,303,3,250,21,7,15
bb09cce52b336261572a5a7e25a33795,utilidades_domesticas,59,943,1,550,16,25,12
"65a6462e42e05ab3b8dc613566736825",malas_acessorios,49,540,4,1100,39,12,28
f2396540fbfac27b5117f0dbd6744b50,cama_mesa_banho,53,222,1,3600,40,20,40
"70d1bd3a042448105a71d0b41ecbc96b",consoles_games,56,235,1,100,16,3,11
"0075c14603d80515e20908c156ceb47b",esporte_lazer,50,329,2,150,16,18,16
"5a42f73d92034010a4e00360fb0df099",esporte_lazer,55,144,1,3775,18,13,16
bcd58b852a3b0152b6b384c4e4474ba2,cool_stuff,59,797,2,1400,25,20,20
"2bfb0bdbcea77da2879f0ef3be9a219e",consoles_games,53,439,5,900,22,7,18
"87fb220044e9aca16fbec51c6c997aa0",relogios_presentes,60,438,2,250,20,12,20
"484bf1dff778a416389aafd0dee1cb11",brinquedos,55,852,1,350,21,9,16
"56139431d72cd51f19eb9f7dae4d1617","",,,,200,20,20,20
"3cef8174403f4fdedbf24fa67fa9f132",bebes,39,805,3,1800,18,32,27
"003938452c98ff9ab28e9e7b4bfe97ab",moveis_sala,52,420,2,5050,50,8,50
"8d6cb00151d423c52855385c89f0bae8",automotivo,58,386,1,27100,50,50,50
"5877301b00f95e3c6118738b293dfab3",eletrodomesticos,50,273,1,1500,65,8,38
e0bbe6292471ff5ab3752414baf78111,relogios_presentes,43,572,2,500,16,11,11
dd768d259ee6054e0dadd66c8e2be0b6,cama_mesa_banho,52,700,2,350,16,10,16
fc2edee55f4118969f4dc49f7a717605,automotivo,47,1548,3,500,16,12,17
b521fddf2c8a7e7d1791bfb3c1b2f278,esporte_lazer,55,448,1,1000,20,20,20
"46b48281eb6d663ced748f324108c733","",,,,18500,41,30,41
db7e6804f1a8206a7e51c9a741a09d9e,brinquedos,51,410,2,300,24,11,24
"50556c630443502c11acde1c320fe278",beleza_saude,59,257,1,250,16,2,20
"88d2c501ec765f5d7e8038fa6aab0e62",beleza_saude,51,863,1,10700,40,40,40
"722fb67c17907e21734449c091420bf5",utilidades_domesticas,29,290,1,1700,32,21,22
"43b6d9e46e1e6b8ac743a1c31e462937",ferramentas_jardim,31,680,1,7700,39,28,25
"1ffe365aa7583189e63f2fa4f060b269",esporte_lazer,57,785,4,5200,20,60,35
"3014e35fd70fce29095ced5cdc89f4ce",telefonia,51,244,1,125,17,10,14
e869d449cc32881790ef9af9b4c670f8,moveis_escritorio,50,2220,1,15700,58,28,58
a1b3a75aaaee5c9a683f2266c088f720,relogios_presentes,53,599,2,350,16,11,11
"7fdbc1ecf5fdf5c98d9b14e110133eb3",esporte_lazer,57,649,1,213,16,10,13
"15b3d40f375c0645c1eed4ed1cd8e17a",fashion_bolsas_e_acessorios,30,401,3,150,16,11,11
"1cf39a397efa955b102a52ee7ec5531c",automotivo,35,907,3,18200,56,15,15
f9471562478eba8761bc985b968a0092,utilidades_domesticas,38,390,1,850,18,21,15
e96bac5656eaec25f3d76757fa16d9d3,casa_construcao,55,918,6,1050,16,20,16
"16b06ede456b922e56fbb4b3818aa875",fashion_bolsas_e_acessorios,48,382,5,200,16,9,11
c7147724cd430269c6296fc758c0a086,utilidades_domesticas,32,42,1,300,16,15,11
dbb399a8be7395d5b136d49fcdce13df,informatica_acessorios,47,764,1,200,23,9,13
ed46d1fbd7bf78ce79910c09fb892abb,esporte_lazer,52,406,1,800,20,25,25
d458378a178cd7cae60052319cebf235,papelaria,50,198,2,200,24,7,14
"596363933adf57df745ecbc8afeec226",esporte_lazer,50,853,1,698,46,10,14
"4473f3e5c65952b074ef987fa5c24662",telefonia,59,776,6,350,17,4,12
"8c9faf6aabee9b2a30b83f92d786f6de",livros_interesse_geral,50,2913,3,1000,24,5,17
"8e71b24c3e25a92fef6176120a67fac7",informatica_acessorios,53,585,1,783,21,13,28
"828fe032935d7c1901682e5b6cc076c2",perfumaria,48,1063,2,600,20,20,20
"19502a282608c5627fb32e22724727fc",brinquedos,47,181,1,11650,55,30,30
df473738565b52f77b4e22b328b41576,construcao_ferramentas_ferramentas,42,369,1,400,16,2,11
"657491063e8a63247a108a4d9cedf020",brinquedos,25,274,1,3050,40,10,40
a388f2043ca885de714453e4fac616e2,telefonia,50,744,1,100,16,3,11
"4c6018f41a6c2e5543cc034e94f5ce5b",ferramentas_jardim,44,2395,1,16500,40,25,26
a85543a371d5cfafedb80a8177a692b5,utilidades_domesticas,59,470,2,750,34,14,24
"6b017e0d95d8765a6f2bed3bc272c61e",fashion_underwear_e_moda_praia,39,422,1,250,36,4,20
"6d14f72afff32795290f2df6507f063c",malas_acessorios,59,413,3,2300,84,14,20
"75b433ca888fe027b18dfac89a284667",eletronicos,37,374,1,1350,33,12,26
"9aa70106d14b83c7ad033592870b2b30",utilidades_domesticas,22,388,3,530,17,20,20
"42fe4aefc7e8a45dd96a59af81dd3fef",automotivo,59,162,1,1300,20,20,20
a04cf12934a318be6550b1aeab938bf2,fashion_calcados,59,605,5,4000,57,14,36
"224703229a7c966a5b191651e1561be2",esporte_lazer,52,234,4,8150,20,20,20
"43724b27731595d954e911f443fb1cc4",construcao_ferramentas_construcao,57,272,1,2200,16,2,11
b29ca3d3127057c43ef4b364bbe360ea,beleza_saude,55,1029,1,1150,20,25,20
"5e21d5cab5d33e770d8150a4ee6117db",relogios_presentes,60,312,4,200,16,2,11
"55610b8b7d48294e69fc23f513dfbe98",moveis_decoracao,60,1068,3,400,16,20,16
"68bfdbfe84f03af17733b10362f10020",moveis_decoracao,63,244,4,600,29,12,23
"5fb61f482620cb672f5e586bb132eae9","",,,,300,35,7,12
a5bc1334f1762ce0a844f3f694dc08e1,cama_mesa_banho,48,645,1,1200,16,10,16
"701ff123e9085dcc9c2f833efded6374",cool_stuff,50,268,5,10664,61,63,35
